
customFetch @ :18928/@fs/home/owner/LittleBrother/lib/api-client-react/src/custom-fetch.ts:227
getRepresentativesByAddress @ :18928/@fs/home/owner/LittleBrother/lib/api-client-react/src/generated/api.ts:40
queryFn @ :18928/@fs/home/owner/LittleBrother/lib/api-client-react/src/generated/api.ts:54
fetchFn @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:1088
run @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:798
start @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:840
fetch @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:1135
#executeFetch @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:1457
setOptions @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:1387
(anonymous) @ :18928/node_modules/.vite/deps/@tanstack_react-query.js?v=ec644383:3327
react-stack-bottom-frame @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:17478
runWithFiberInDEV @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:1485
commitHookEffectListMount @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:8460
commitHookPassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:8518
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9887
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9984
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9881
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9881
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9984
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9984
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9881
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9984
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9881
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9984
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9881
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
commitPassiveMountOnFiber @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9881
recursivelyTraversePassiveMountEffects @ :18928/node_modules/.vite/deps/react-dom_client.js?v=ec644383:9868
